select e.address as email_address, u.handle
from user u, email e
where e.user_id = u.user_id
and e.primary_ind = 1
and u.status = 'A'
and u.user_id IN
(10456798,
22627950,
22044399,
21731644,
347445,
10440071,
21167863,
22652026,
22630555,
15179349,
20538097,
22222626,
22460540,
22629546,
21223451,
22671387,
22627023,
22672899,
20390685,
20709007,
22498402,
21183970,
15917161,
8527119,
21113164,
22668747,
22655025,
15789410,
15811770,
22660519,
7503639,
22664910,
22651776,
22672619,
20284758,
21657639,
22666298,
14769155,
20033514,
156485,
7400531,
15468043,
15306175,
22671469,
22005262,
21923970,
15601490,
22669050,
15616869,
344698,
22656692,
159100,
21766879,
22658768,
22661431,
283854,
22660275,
22652876,
14779018,
19722966,
22005405,
22669113,
22661749,
13288582,
22671242,
22660579)
